response;pmid
2;8558631
2;9516919
2;8336583
2;10406060
2;11230474
2;9091798
2;3311444
2;10720038
2;11993095
2;18060207
2;7834477
2;8018909
2;29317145
2;12458340
2;3317849
2;11182060
2;12663710
2;8229155
2;7666102
2;8535199
2;18248884
2;16563653
2;16244006
2;17018784
2;17235728
2;15346264
2;16404362
2;17679725
2;10920138
2;27626136
2;29752528
2;8880039
2;10767366
2;15032280
2;18075407
2;9626807
2;8616754
2;8336188
2;17047260
2;10836211
2;16902151
2;15334869
2;10537437
2;11380027
2;12411836
2;11902983
2;12778057
2;16609067
2;10689628
2;6378236
2;10064252
2;2148877
2;6476835
2;8598700
2;29671522
2;2869332
2;16940982
2;7987984
2;16193637
2;8016905
2;16511514
2;16793214
2;1607252
2;15578298
2;8319169
2;18086795
2;11363051
2;3069625
2;16541481
2;7917911
2;10492244
2;4621257
2;8074987
2;15499292
2;16897989
2;7999414
2;9607574
2;10405898
2;9006742
2;8393592
2;20980447
2;3053199
2;3896288
2;1591697
2;3216509
2;23849250
2;16809933
2;1906265
2;9101833
2;7028700
2;18251141
2;20368559
2;7738624
2;1440368
2;7525516
2;14630687
2;15231450
2;10560433
2;9815984
2;8543958
2;15001257
2;16137195
2;17351402
2;9678714
2;19292159
2;11038034
2;2012994
2;10199945
2;10037177
2;11147610
2;12914856
2;226202
2;10974451
2;10885599
2;6093079
2;8646722
2;10942064
2;15143085
2;16943401
2;18163420
2;7196801
2;16086881
2;2480242
2;28338531
2;7637105
2;12704989
2;17551094
2;18349391
2;14662704
2;16879771
2;11860608
2;30421593
2;7474467
2;10955798
2;12909215
2;9829732
2;6091392
2;15325666
2;1106841
2;8336197
2;11843249
2;8628002
2;15598035
2;14648070
2;12504621
2;15170367
2;29550383
2;17045635
2;15254059
2;27091420
2;15948167
2;1365020
2;17596577
2;15578509
2;7746731
2;10355582
2;6306348
2;11895901
2;14577912
2;12860164
2;18204050
2;14718809
2;1455882
2;7944456
2;9285118
2;8720973
2;2676609
2;1334448
2;8279772
2;15837997
2;14755010
2;11697620
2;17926147
2;18299147
2;9483215
2;19004228
2;1611115
2;17075479
2;7699431
2;18515882
2;3072590
2;16253026
2;7044527
2;2189999
2;8424695
2;4131506
2;5520690
2;17409969
2;18086789
2;3905592
2;11515025
2;15940613
2;782265
2;2687005
2;1666631
2;1325545
2;7909685
2;1727926
2;8608464
2;7683624
2;1593656
2;6819277
2;10188723
2;7932170
2;16330087
2;221114
2;16458447
2;16602255
2;10360250
2;15350029
2;9213327
2;12151959
2;8635065
2;8673351
2;10741710
2;16953085
2;16301719
2;29127533
2;6374868
2;8185271
2;18036687
2;8291869
2;9443631
2;16445611
2;18756943
2;7543068
2;6371017
2;10091762
2;10227447
2;8711496
2;11463986
2;3300966
2;17584826
2;8156337
2;15385116
2;3064191
2;7848642
2;8839916
2;12499101
2;17164553
2;17963825
2;6280796
2;11165684
2;12748244
2;29992557
2;10623691
2;12827681
2;9802138
2;16946036
2;12667396
2;9823912
2;12056713
2;11062381
2;3546561
2;12677149
2;8888741
2;8201374
2;11693799
2;9488597
2;11870177
2;17671969
2;12556954
2;8621181
2;12201497
2;8328410
2;7680950
2;9225834
2;10561345
2;16609033
2;17544652
2;11039502
2;12076865
2;11745249
2;10853809
2;2505271
2;12025223
2;10433000
2;8729191
2;7865956
2;18313248
2;12914122
2;10792101
2;15992459
2;1417177
2;8063243
2;16767932
2;2927449
2;9894277
2;1374724
2;30539839
2;16750497
2;12488758
2;16214910
2;15681535
2;15073248
2;8918410
2;15612023
2;18391598
2;6388820
2;12692611
2;11872029
2;2946815
2;7540606
2;15900423
2;12131783
2;9324343
2;16902837
2;17602085
2;9815296
2;16406869
2;12101108
2;7577050
2;8643970
2;7917371
2;10829049
2;10955773
2;12365020
2;11490232
2;11385962
2;9324339
2;12209749
2;12909229
2;15094439
2;15238428
2;15064693
2;16639737
2;15937686
2;15895228
2;15226339
2;11467637
2;15844664
2;7023652
2;26709865
2;12552984
2;7544026
2;17204507
2;10386471
2;16192592
2;8724880
2;16362788
2;9364628
2;10561023
2;14665875
2;11996477
2;3534966
2;10053050
2;3614964
2;16021369
2;10918179
2;11261278
2;7530988
2;11147589
2;17010609
2;9240179
2;29277979
2;2124246
2;29229324
2;7939759
2;10514923
2;12875940
2;6270919
2;10741709
2;15906363
2;9530343
2;8846863
2;11011443
2;7546674
2;29753693
2;11720430
2;10435190
2;16491400
2;16755111
2;12618896
2;17921708
2;6341335
2;17293235
2;9165547
2;14751130
2;11805563
2;17634483
2;17720738
2;8018965
2;9562580
1;2027146
2;16164916
2;7908358
2;11535965
2;7737255
2;14574908
2;8315420
2;8156508
2;11319280
2;12089222
2;10189125
2;9933852
2;17514769
2;11505401
2;1327022
2;14627758
2;15566660
2;7877160
2;11418315
2;17240136
2;11134196
2;16568471
2;16703596
2;17355112
2;15469774
2;7604204
2;1394200
2;12384405
2;14679122
2;7019761
2;18457865
2;16930989
2;1498076
2;2004962
2;29784190
2;12496746
2;15838655
2;16648121
2;12079309
2;9973095
2;17978709
2;11260016
2;18355402
2;2404917
2;8674057
2;2247914
2;12297927
2;9060023
2;11013363
2;11863095
2;15386406
2;18375903
2;10748451
2;8784894
2;2194652
2;16161645
2;16467099
2;11004335
2;17618407
2;14685783
2;10725866
2;29124381
2;11844842
2;1325176
2;8210831
2;8640699
2;12365378
2;16566727
2;12971633
2;9739438
2;10396315
2;10851441
2;18083636
2;7531021
2;11865813
2;12796026
2;16420531
2;2465747
2;10632331
2;3128945
2;11899362
2;11204671
2;9494416
2;10958593
2;15344394
2;18235115
2;10902274
2;16875750
2;15986591
2;15386794
2;3932392
2;30277639
2;9621137
2;9891536
2;16306851
2;15606550
2;16753871
2;17587889
2;12552985
2;6308965
2;7044533
2;15672210
2;10076726
2;15077929
2;10741918
2;9792903
2;1733554
2;16219926
2;12113669
2;17631339
2;11323510
2;3327963
2;12743152
2;16080578
2;12075743
2;10813709
2;12587476
2;11475558
2;14752869
2;349846
2;9926785
2;15979695
2;1847648
2;8514551
2;11532413
2;15081457
2;15353421
2;8599874
2;17215743
2;10851510
2;2452769
2;372519
2;15702299
2;15219659
2;18058183
2;11283924
2;12581577
2;11189141
2;8750154
2;10344750
2;15584062
2;17343685
2;8330055
2;17637782
2;12767102
2;8604887
2;11161393
2;16334158
2;1389521
2;8457776
2;8708714
2;9610867
2;17822458
2;16733650
2;17645503
2;11013360
2;16795979
2;7771621
2;10357418
2;9274718
2;9593236
2;16240230
2;16515974
2;20471545
2;11038040
2;30032392
2;12530034
2;10400036
2;12653895
2;15361102
2;8462126
2;15918076
2;10625790
2;16507398
2;15711184
2;1327493
2;11053503
2;16909975
2;1643698
2;1450049
2;8982366
2;17508408
2;16334146
2;11685486
2;9164209
2;15598939
2;9103126
2;29572658
2;12075738
2;2075773
2;2659869
2;15721431
2;17410043
2;12082685
2;10671339
2;18219856
2;14966092
2;15047228
2;1852905
2;10071279
2;8943692
2;10440197
2;17893522
2;8021731
2;1455880
2;11208848
2;16292517
2;17175376
2;2118417
2;8635135
2;18037581
2;3885863
2;11683696
2;17662186
2;30066366
2;30376849
2;15381453
2;9362356
2;17547070
2;3909132
2;9192551
2;1473749
2;7992710
2;18431049
2;11973489
2;9108457
2;2824707
2;16501591
2;17047399
1;18490891
2;16322682
1;14578137
2;17947483
2;11350487
2;14976046
2;8862090
2;17854311
2;9516916
2;18268287
2;7819101
2;8831999
2;10683086
2;16372587
2;9486575
2;9050618
2;12781883
2;1371234
2;18586667
2;15785742
2;2816584
2;10710880
2;16524666
2;15709054
2;15306578
2;14601092
2;8038597
2;12244500
2;16406989
2;74283
2;16149285
2;9853856
2;12192567
2;16433199
2;10987222
2;16365605
2;16456551
2;17950088
2;18412149
2;15695501
2;18191333
2;16434988
2;10951418
2;11505410
2;15823106
2;11896116
2;7678975
2;8586373
2;11094802
2;8784310
2;15099938
2;14501385
2;10084650
2;18281670
2;8374373
2;12860953
2;30421046
2;7944494
2;12612887
2;9923543
2;29269207
2;11504743
2;17470859
2;16969706
2;12781431
2;12453852
2;9856658
2;10803268
2;16825251
2;11713138
2;91439
2;16837100
2;8905034
2;16755177
2;17001068
2;8453548
2;16014883
2;12409326
2;16363019
2;15989453
2;18322873
2;182014
2;11053989
2;8774616
2;9576292
2;12771924
2;11733959
2;16395558
2;12794017
2;8935141
2;8874326
2;9339930
2;11202808
2;18045731
2;9610692
2;14690568
2;12374452
2;3118558
2;2240139
2;15602019
2;16595025
2;15577325
2;10573206
2;15953004
2;7472803
2;17278891
2;2056783
2;29044544
2;16172174
2;15604941
2;15014903
2;11308247
2;7564426
2;8189981
2;17060265
2;8392581
2;12843163
2;17575229
2;17283532
2;17353926
2;10075358
2;17147240
2;15330202
2;1394057
2;28623524
2;8375733
2;10870051
2;16391297
2;11446476
2;8521893
2;18418020
2;2072144
2;3090830
2;9007139
2;12530029
2;9165504
2;8877012
2;8622086
2;9504817
2;358479
2;11329781
2;17179098
2;17570410
2;16848840
2;17892457
2;2689396
2;12954576
2;10673516
2;14768749
2;12052589
2;7569000
2;2086821
2;9234921
2;16243723
2;9124196
2;9850027
2;10778955
2;11486399
2;12025891
2;12815479
2;16754937
2;16647129
2;16618777
2;2458177
2;17980454
2;7921996
2;1720760
2;8614508
2;14998850
2;12072043
2;7506284
2;7954528
2;9507821
2;16421922
2;8836419
2;3884746
2;10392812
2;17710478
2;16921043
2;9205248
2;29242972
2;15062145
2;8547400
2;7826909
2;17509721
2;6373212
2;9124192
2;12867220
2;10760753
2;2129004
2;6357807
2;15850907
2;7602354
2;12419434
2;18166289
2;9660536
2;10360847
2;11567184
2;16018522
2;9181459
2;11135220
2;16679861
2;16135477
2;9266105
2;9829731
2;15611795
2;10684705
2;2100766
2;9440728
2;9216849
2;18330277
2;17088914
2;10091778
2;7727602
2;16489522
2;7964948
2;14984941
2;7956580
2;1698115
2;10525386
2;11875726
2;18367288
2;8636743
2;30102205
2;7687421
2;11426632
2;29136187
2;9457396
2;2056972
2;1995525
2;7850550
2;17023785
2;2839439
2;9234591
2;230895
2;16984528
2;12694671
2;318736
2;7634378
2;17318968
2;16456811
2;9829840
2;30139267
2;18001800
2;27553064
2;16275937
2;29531468
2;11020899
2;16838234
2;825778
2;2698451
2;12886868
2;9609638
2;17557558
2;8562152
2;29494421
2;11328411
2;9381710
2;9217040
2;10022702
2;12801257
2;8121779
2;2437418
2;15809753
2;16001982
2;4336900
2;921254
2;9377680
2;6368960
2;7610399
2;7030486
2;7488434
2;12040976
2;16849749
2;17159377
2;9690593
2;3925888
2;7499115
2;7654414
2;7874568
2;16870047
2;28859471
2;17855009
2;6380554
2;10461056
2;9688488
2;17197132
2;1763406
2;12886871
2;9007130
2;9816048
2;12196364
2;17629087
2;9353427
2;12452022
2;12416254
2;2445210
1;1592526
2;7826912
2;6230631
2;3002620
2;2045852
2;9000188
2;16314615
2;16614713
2;18485394
2;18427571
2;29895015
2;8797350
2;2451713
2;10999808
2;8625171
2;10999786
2;10408488
2;17499425
2;12187065
2;30109544
2;16325239
2;17318965
2;10322740
2;9815700
2;10570413
2;10719788
2;11319281
2;11481357
2;7919965
2;10102018
2;17394942
2;15499601
2;1373760
2;28667739
2;9129016
2;18164832
2;16234523
2;30261831
2;1309303
2;1428730
2;10350339
2;8236503
2;10954911
2;6764116
2;16945170
2;17378913
2;16891112
2;15592701
2;18210199
2;8374871
2;17452676
2;1611114
2;393387
2;16758720
2;12877665
2;16021547
2;10430076
2;14966601
2;16371545
2;9676113
2;10632323
2;7732341
2;7710954
2;17724707
2;12057040
2;9789386
2;565645
2;9708636
2;1735078
2;8021725
2;11987154
2;12487852
2;1893377
2;12712086
2;14762779
2;7872728
2;15860863
2;10375933
2;9645457
2;14569844
2;17545534
2;7848993
2;1585349
2;9883220
2;8546472
2;7666665
2;18327671
2;10506610
2;18388930
2;17330846
2;12099651
2;9508190
2;9625829
2;2258636
2;7522941
2;8562409
2;12783206
2;10396314
2;9846026
2;8420682
2;15198791
2;7692934
2;15845182
2;3522818
2;17848958
2;17762760
2;8942910
2;8069606
2;16062072
2;9305714
2;9144690
2;30406361
2;14613757
2;9924700
2;11435838
2;12888922
2;9825569
2;17762932
2;9815840
2;17717668
2;17804774
2;11289122
2;17572208
2;15617992
2;12910523
2;6719513
2;18375896
2;18337652
2;29216356
2;8659288
2;17893521
2;3512787
2;11350888
2;16118317
2;15659494
2;7944443
2;15894699
2;30137657
2;17064803
2;11801552
2;9412796
2;8204511
2;16814206
2;379930
2;17573610
2;15306105
2;7974082
2;3104263
2;17043857
2;9120934
2;8290916
2;2271264
2;2526907
2;3296999
2;29399853
2;18483853
2;18172677
2;2121337
2;4044346
2;6180722
2;1537519
2;12560924
2;17822750
2;10851472
2;29552942
2;1281650
2;91437
2;16317268
2;17359691
2;12095973
2;9144027
2;9191523
2;17971592
2;7931475
2;14686732
2;18209013
2;16041207
2;10520210
2;10561342
2;12170026
2;7844609
2;10026923
2;2403437
2;11745301
2;14768403
2;12690415
2;8288676
2;10423655
2;16879929
2;8382670
1;12050495
2;9168441
2;8201379
2;9762946
2;12663712
2;16876399
2;11529853
2;30094511
2;29754271
2;782685
2;7866277
2;8164452
2;1828191
2;9220321
2;2098504
2;11049009
2;17606975
2;11208821
2;18292286
2;3914839
2;17431689
2;18487569
2;18392659
2;7823571
2;8180573
2;15565453
2;9106687
2;14581894
2;9186315
2;2586439
2;17179104
2;11533101
2;9304981
2;9106647
2;12824205
2;12942107
2;12529344
2;10561183
2;10561343
2;12688276
2;15567936
2;8991188
2;17306936
2;2977527
2;7574747
2;825777
2;8709444
2;1997698
2;17942271
2;17029276
2;10667151
2;3449477
2;3518596
2;10685667
2;17666472
2;17690257
2;29284347
2;17908976
2;16015596
2;12491212
2;7889015
2;9552055
2;7502230
2;10470659
2;8588032
2;15178717
2;18532969
2;15592833
2;10962530
2;12841390
2;16088231
2;9338618
2;12075748
2;1477648
2;7586576
2;8580802
2;17875524
2;15288288
2;16978943
2;18991194
2;1890837
2;29468456
2;9264355
2;17987042
2;7534845
2;10574605
2;2915651
2;16937106
2;15081650
2;12730120
2;17340070
2;16369746
2;10648744
2;30097070
2;16847383
2;15540687
2;12837811
2;15994965
2;16376739
2;11603001
2;17437342
2;8624269
2;29056470
2;94155
2;18073472
2;3055895
2;17785569
2;10067306
2;17235719
2;18368454
2;9427278
2;8344849
2;12599222
2;9457407
2;10534963
2;9184445
2;10955782
2;2575406
2;12907212
2;7960606
2;17332932
2;18095031
2;71207
2;16406576
2;12946752
2;12801256
2;16278389
2;8623508
2;9019479
2;16574438
2;7721614
2;2687956
2;18367103
2;9537211
2;17383080
2;3054671
2;9615831
2;9923558
2;9424006
2;209710
2;8783672
2;15069760
2;12065557
2;9926779
2;11774101
2;11156225
2;7970050
2;8814740
2;8640161
2;9709271
2;17197849
2;8626096
2;7742597
2;8457777
2;16962170
2;18156922
2;9889028
2;15213620
2;17662283
2;15189090
2;10470429
2;11176376
2;17284386
2;11436102
2;15838660
2;9383806
2;2256719
2;8202179
2;1862965
2;9733054
2;9276711
2;17973267
2;8251767
2;2481832
2;16917215
2;16636839
2;10701730
2;6421391
2;12838283
2;7663009
2;1826960
2;17450469
2;14751361
2;17511722
2;11748972
2;10381531
2;12772051
2;16896030
2;99234
2;11181672
2;7924862
2;1453403
2;11226005
2;29535299
2;9223108
2;16681761
2;12814675
2;7562022
2;10738212
2;10025380
2;8194024
2;11773300
2;17855012
2;17494926
2;12598355
2;11995457
2;11104593
2;1574244
2;16258975
2;12368378
2;17987301
2;10658722
2;9338735
2;10414913
2;11484961
2;12973030
2;11531245
2;17085655
2;18406583
2;8398318
2;7844601
2;7509382
1;17635889
1;16702582
2;7543021
2;14594937
2;15606549
2;17312328
2;1867149
2;2649379
2;8750630
2;10472555
2;2840035
2;2666354
2;1336896
2;16234683
2;3046036
2;10631458
2;3338011
2;7590048
1;11323538
2;3300971
2;16424645
2;10895171
2;8599876
2;10741794
2;9476049
2;10025387
2;18262119
2;1518167
2;10561359
2;8267388
2;10886221
2;10823327
2;9815786
2;17536453
2;8297658
2;17094399
2;1569442
2;16767901
2;10613306
2;17317835
2;8036887
2;7896543
2;9053508
2;11821456
2;17404092
2;12538457
2;10673530
2;1100224
2;12056704
2;8973694
2;8334111
2;8306366
2;14981738
2;8905036
2;8625038
2;3511283
2;8445432
2;9327152
2;18538974
2;10218462
2;18208793
2;12168940
2;16565743
2;10071263
2;10776982
2;2404530
2;8712743
2;3690187
2;9199908
2;29132174
2;17572198
2;7669713
2;9372886
2;12525512
2;8996158
2;9923780
2;1394219
2;17634479
2;10379857
2;8553906
1;17895895
2;16170173
2;11327535
2;9043030
2;16110714
2;12525514
2;16501860
2;10423465
2;8270975
2;9112455
2;6239689
2;17166388
2;15358335
2;16274035
2;17159194
2;16878327
2;16078261
2;16981944
2;15151945
2;9696395
2;12377966
2;8708716
2;16271750
2;1293910
2;17396214
2;18089830
2;1990835
2;9615204
2;10071290
2;3897157
2;402202
2;6749280
2;8481365
2;8911533
2;8120919
2;16832665
2;15053839
2;11873945
2;17897647
2;9049962
2;15973595
2;14622488
2;7850713
2;1417176
2;16444747
2;10403907
2;7715129
2;18785569
2;17505693
2;8975975
2;8471816
2;15758907
2;10573205
2;29331036
2;16030187
2;8470628
2;10699893
2;11417487
2;9525716
2;12589476
2;12841391
2;9070128
2;1518727
2;8233298
2;11876510
2;14606097
2;15226322
2;17062682
2;2457422
2;15983396
2;16012932
2;4258277
2;11121631
2;9446253
2;7610512
2;18160123
2;12463426
2;16514531
2;16982464
2;9776993
2;11753545
2;15060746
2;16835383
2;8301791
2;29093005
2;27839980
2;15994152
2;18394689
2;28994343
2;1756535
2;1362918
2;10458211
2;9638980
2;18475294
2;1286047
2;18279579
2;15978659
2;18455764
2;18505347
2;7956704
2;9206954
2;11599058
2;14981969
2;8839984
2;15803012
2;16775651
2;11334725
2;17577020
2;16522694
2;7939760
2;9427262
2;10341919
2;16273330
2;16683076
2;8500227
2;8246029
2;3097961
2;8523061
2;17442997
2;10402248
2;16022917
2;16735177
2;16622436
2;29260507
2;6351947
2;10824073
2;8541728
2;16280045
2;9619714
2;14511998
2;1727111
2;11006042
2;9441773
2;10357421
2;16613688
2;8560678
2;11943887
2;17785082
2;7805178
2;8622083
2;3300314
2;12232750
2;8562349
2;6347109
2;9053499
2;17531335
2;7611264
2;1594275
2;2948731
2;11437395
2;14675683
2;8534131
2;12777985
